Type: ExtrasMenu

Method: System.Void ExtrasMenu::Awake():	Method Body (x86 ASM):
		0x180813C60 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		End of function at 0x1808155E3
		Absolute End is at 0x1808155E3
		Identified Jump Destination addresses:
			0x180815314
			0x180815489
			0x180815597
		0x1808150FA: Moves enable (type System.Boolean) from register rdx to the stack at offset 16 (0x10)
		0x1808150FE: Moves this (type ExtrasMenu) from register rcx to the stack at offset 8 (0x8)
		0x180815103: Saves the content of rdi to the stack
		0x180815104: Saves the content of r14 to the stack
		0x180815106: Saves the content of r15 to the stack
		0x18081510F: Copies {'enable' (function parameter, type System.Boolean)} from rdx into rdi
		0x180815112: Copies {'this' (function parameter, type ExtrasMenu)} from rcx into rsi
		0x180815115: Compares {Unknown Global at 0x18329B55B, first ten bytes are [2 192 3 4 0 6 4 4 0 196], or as chars "À  Ä"} and 0
		0x18081511C: Jumps to 0x1808151C5 if {Unknown Global at 0x18329B55B, first ten bytes are [2 192 3 4 0 6 4 4 0 196], or as chars "À  Ä"} != 0

		0x180815122: Loads the global generic method reference for method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on type UnityEngine.Component and stores the result in constant {'GetComponent' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x180815129: Initializes runtime metadata value 
		0x18081512E: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1/Enumerator::Dispose() on type System.Collections.Generic.List`1/Enumerator<UnityEngine.UI.SelectionPanel> and stores the result in constant {'Dispose' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x180815135: Initializes runtime metadata value 
		0x18081513A: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1/Enumerator::Dispose() on type System.Collections.Generic.List`1/Enumerator<UnityEngine.UI.Button> and stores the result in constant {'Dispose' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x180815141: Initializes runtime metadata value 
		0x180815146: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1/Enumerator::Dispose() on type System.Collections.Generic.List`1/Enumerator<ExtrasMenuUnlockableItem> and stores the result in constant {'Dispose' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18081514D: Initializes runtime metadata value 
		0x180815152: Loads the global generic method reference for method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on type System.Collections.Generic.List`1/Enumerator<UnityEngine.UI.SelectionPanel> and stores the result in constant {'MoveNext' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x180815159: Initializes runtime metadata value 
		0x18081515E: Loads the global generic method reference for method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on type System.Collections.Generic.List`1/Enumerator<UnityEngine.UI.Button> and stores the result in constant {'MoveNext' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x180815165: Initializes runtime metadata value 
		0x18081516A: Loads the global generic method reference for method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on type System.Collections.Generic.List`1/Enumerator<ExtrasMenuUnlockableItem> and stores the result in constant {'MoveNext' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x180815171: Initializes runtime metadata value 
		0x180815176: Loads the global generic method reference for method T System.Collections.Generic.List`1/Enumerator::get_Current() on type System.Collections.Generic.List`1/Enumerator<UnityEngine.UI.Button> and stores the result in constant {'get_Current' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18081517D: Initializes runtime metadata value 
		0x180815182: Loads the global generic method reference for method T System.Collections.Generic.List`1/Enumerator::get_Current() on type System.Collections.Generic.List`1/Enumerator<UnityEngine.UI.SelectionPanel> and stores the result in constant {'get_Current' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x180815189: Initializes runtime metadata value 
		0x18081518E: Loads the global generic method reference for method T System.Collections.Generic.List`1/Enumerator::get_Current() on type System.Collections.Generic.List`1/Enumerator<ExtrasMenuUnlockableItem> and stores the result in constant {'get_Current' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x180815195: Initializes runtime metadata value 
		0x18081519A: Loads the global generic method reference for method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on type System.Collections.Generic.List`1<UnityEngine.UI.Button> and stores the result in constant {'GetEnumerator' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1808151A1: Initializes runtime metadata value 
		0x1808151A6: Loads the global generic method reference for method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> and stores the result in constant {'GetEnumerator' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1808151AD: Initializes runtime metadata value 
		0x1808151B2: Loads the global generic method reference for method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on type System.Collections.Generic.List`1<UnityEngine.UI.SelectionPanel> and stores the result in constant {'GetEnumerator' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1808151B9: Initializes runtime metadata value 
		0x1808151C5: Clears register xmm0, yielding zero-local {'local2' (type System.Int32)}
		0x1808151C8: Clears register rax, yielding zero-local {'local3' (type System.Int32)}
		0x1808151CA: Moves local2 (type System.Int32) from register xmm0 to the stack at offset 104 (0x68)
		0x1808151CF: Moves local3 (type System.Int32) from register rax to the stack at offset 120 (0x78)
		0x1808151D4: Clears register xmm1, yielding zero-local {'local4' (type System.Int32)}
		0x1808151D7: Moves local4 (type System.Int32) from register xmm1 to the stack at offset 128 (0x80)
		0x1808151DF: Moves local3 (type System.Int32) from register rax to the stack at offset 144 (0x90)
		0x1808151E7: [!] Reads field buttons from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'buttons' (type System.Collections.Generic.List`1<UnityEngine.UI.Button>)}

		0x1808151EB: [!] Compares {'buttons' (type System.Collections.Generic.List`1<UnityEngine.UI.Button>)} and 0
		0x1808151EE: Jumps to 0x1808155E3 (which throws a NRE) if buttons equals 0. Implicitly present in managed code, so ignored here.
		0x1808151FA: Moves buttons (type System.Collections.Generic.List`1<UnityEngine.UI.Button>) from register r9 to the stack at offset 32 (0x20)
		0x1808151FF: Reads {Unknown Global at 0x1832AE560, first ten bytes are [20 59 240 2 208 31 18 0 228 32], or as chars ";ðÐ ä "} into register r15 as a constant constant17
		0x180815206: Compares {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} and {'local3' (type System.Int32)}
		0x18081520C: Jumps to 0x180815259 if constant18 equals local3

		0x18081520E: Loads a pointer to stack offset 0x20 into register r8 as new constant constant19
		0x18081521E: Copies {'constant19' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r8 into rax
		0x180815240: [!] Reads field  from {'enable' (function parameter, type System.Boolean)} and stores in a new local 

		0x180815247: Copies {'constant19' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rax into rcx
		0x180815257: Jumps to 0x180815240 if {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} != {'local3' (type System.Int32)}

		0x180815259: Clears register r14, yielding zero-local {'local6' (type System.Int32)}
		0x18081525C: Moves local6 (type System.Int32) from register r14 to the stack at offset 40 (0x28)
		0x180815261: [!] Reads field _version from {'buttons' (type System.Collections.Generic.List`1<UnityEngine.UI.Button>)} and stores in a new local {'_version' (type System.Int32)}

		0x180815265: Moves _version (type System.Int32) from register rax to the stack at offset 44 (0x2C)
		0x180815269: Clears register rax, yielding zero-local {'local8' (type System.Int32)}
		0x18081526B: Moves local8 (type System.Int32) from register rax to the stack at offset 48 (0x30)
		0x180815270: Reads local {'buttons' (type System.Collections.Generic.List`1<UnityEngine.UI.Button>)} from stack offset 32 (0x20) into register xmm0
		0x180815275: Moves buttons (type System.Collections.Generic.List`1<UnityEngine.UI.Button>) from register xmm0 to the stack at offset 200 (0xC8)
		0x18081528C: Moves local6 (type System.Int32) from register r14 to the stack at offset 152 (0x98)
		0x180815294: Loads a pointer to stack offset 0xC8 into register rax as new constant constant20
		0x18081529C: Moves constant20 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rax to the stack at offset 160 (0xA0) as a new local local9

		Potential Loop Start (0x1808152B0):
		0x1808152B0: Loads the global generic method reference for method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on type System.Collections.Generic.List`1/Enumerator<UnityEngine.UI.Button> and stores the result in constant {'MoveNext' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1808152B7: Loads a pointer to stack offset 0xC8 into register rcx as new constant constant22
		0x1808152BF: [!] Calls managed method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on instance  and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1808152C4: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1808152C6: Jumps to 0x1808152E7 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1808152C8: Reads unknown value in stack, offset 216 (0xD8) and stores the pointer in register rcx as new constant constant24
		0x1808152D0: [!] Compares {'constant24' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and 0
		0x1808152D3: Jumps to 0x1808155B0 (which throws a NRE) if constant24 equals 0. Implicitly present in managed code, so ignored here.
		0x1808152DC: Copies {'enable' (function parameter, type System.Boolean)} from rdi into rdx
		0x1808152E0: [!] Calls managed method System.Void UnityEngine.UI.Selectable::set_interactable(System.Boolean) on instance  with arguments [{'enable' (function parameter, type System.Boolean)}]

		0x1808152E5: Jumps to 0x1808152B0 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1808152E7: Jumps to 0x180815314 (which is an function-local jump destination)

		0x1808152E9: Reads local {'local6' (type System.Int32)} from stack offset 152 (0x98) into register rcx
		0x1808152F1: [!] Compares {'local6' (type System.Int32)} and 0
		0x1808152F4: Jumps to 0x1808155B6 if {'local6' (type System.Int32)} != 0 ;  - This is probably a goto, jumping to 0x1808155B6 which is after end of current block @ 0x1808152E7 (started at 0x1808152C8)

		0x1808152FA: Reads {Unknown Global at 0x1832AE560, first ten bytes are [20 59 240 2 208 31 18 0 228 32], or as chars ";ðÐ ä "} into register r15 as a constant constant27
		0x180815301: Clears register r14, yielding zero-local {'local12' (type System.Int32)}
		0x180815304: Reads unknown value in stack, offset 296 (0x128) and stores the pointer in register rdi as new constant constant28
		0x18081530C: Reads unknown value in stack, offset 288 (0x120) and stores the pointer in register rsi as new constant constant29

		Jump Destination (0x180815314):
		0x180815318: [!] Compares {'local6' (type System.Int32)} and 0
		0x18081531B: Jumps to 0x1808155E3 (which throws a NRE) if local6 equals 0. Implicitly present in managed code, so ignored here.
		0x180815321: Loads the global generic method reference for method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on type UnityEngine.Component and stores the result in constant {'GetComponent' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180815328: [!] Calls managed method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on instance {'local6' (type System.Int32)} and stores the result in {'component' (type UnityEngine.UI.Button)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Component, actually System.Int32

		0x18081532D: [!] Compares {'component' (type UnityEngine.UI.Button)} and 0
		0x180815330: Jumps to 0x1808155E3 (which throws a NRE) if component equals 0. Implicitly present in managed code, so ignored here.
		0x180815339: Copies {'constant28' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into rdx
		0x18081533D: Copies {'component' (type UnityEngine.UI.Button)} from rax into rcx
		0x180815340: [!] Calls managed method System.Void UnityEngine.UI.Selectable::set_interactable(System.Boolean) on instance {'component' (type UnityEngine.UI.Button)} ;  - parameters do not match, but there is only one function at this address.

		0x180815349: [!] Compares {'buttons' (type System.Collections.Generic.List`1<UnityEngine.UI.Button>)} and 0
		0x18081534C: Jumps to 0x1808155E3 (which throws a NRE) if buttons equals 0. Implicitly present in managed code, so ignored here.
		0x18081535B: Moves buttons (type System.Collections.Generic.List`1<UnityEngine.UI.Button>) from register r9 to the stack at offset 56 (0x38)
		0x180815360: Compares {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} and 0
		0x180815367: Jumps to 0x1808153A9 if constant34 equals 0 ;  - This is probably a goto, jumping to 0x1808153A9 which is after end of current block @ 0x1808152E7 (started at 0x1808152C8)

		0x180815369: Loads a pointer to stack offset 0x38 into register r8 as new constant constant36
		0x180815379: Copies {'constant36' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r8 into rax
		0x180815397: Copies {'constant36' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rax into rcx
		0x1808153A7: Jumps to 0x180815390 if {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} != 0 ;  - This is probably a goto, jumping to 0x180815390 which is after end of current block @ 0x1808152E7 (started at 0x1808152C8)

		0x1808153A9: Moves local12 (type System.Int32) from register r14 to the stack at offset 64 (0x40)
		0x1808153AE: [!] Reads field _version from {'buttons' (type System.Collections.Generic.List`1<UnityEngine.UI.Button>)} and stores in a new local {'_version2' (type System.Int32)}

		0x1808153B2: Moves _version2 (type System.Int32) from register rax to the stack at offset 68 (0x44)
		0x1808153B6: Clears register rax, yielding zero-local {'local17' (type System.Int32)}
		0x1808153B8: Moves local17 (type System.Int32) from register rax to the stack at offset 72 (0x48)
		0x1808153BD: Reads local {'buttons' (type System.Collections.Generic.List`1<UnityEngine.UI.Button>)} from stack offset 56 (0x38) into register xmm0
		0x1808153C2: Moves buttons (type System.Collections.Generic.List`1<UnityEngine.UI.Button>) from register xmm0 to the stack at offset 104 (0x68)
		0x1808153D3: Moves local12 (type System.Int32) from register r14 to the stack at offset 168 (0xA8)
		0x1808153DB: Loads a pointer to stack offset 0x68 into register rax as new constant constant37
		0x1808153E0: Moves constant37 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rax to the stack at offset 176 (0xB0) as a new local local18

		Potential Loop Start (0x1808153F0):
		0x1808153F0: Loads the global generic method reference for method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on type System.Collections.Generic.List`1/Enumerator<UnityEngine.UI.SelectionPanel> and stores the result in constant {'MoveNext' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1808153F7: Loads a pointer to stack offset 0x68 into register rcx as new constant constant39
		0x1808153FC: [!] Calls managed method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on instance  and stores the result in {'boolean2' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180815401: [!] Compares {'boolean2' (type System.Boolean)} and False
		0x180815403: Jumps to 0x18081545C if boolean2 equals False ;  - This is probably a goto, jumping to 0x18081545C which is after end of current block @ 0x1808152E7 (started at 0x1808152C8)

		0x180815405: Reads local {'local3' (type System.Int32)} from stack offset 120 (0x78) into register rbx
		0x18081540A: [!] Compares {'local3' (type System.Int32)} and 0
		0x18081540D: Jumps to 0x1808155C6 (which throws a NRE) if local3 equals 0. Implicitly present in managed code, so ignored here.
		0x180815416: Copies {'constant28' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into rdx
		0x18081541A: Copies {'local3' (type System.Int32)} from rbx into rcx
		0x18081541D: [!] Calls managed method System.Void UnityEngine.UI.Selectable::set_interactable(System.Boolean) on instance {'local3' (type System.Int32)} ;  - parameters do not match, but there is only one function at this address. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Selectable, actually System.Int32

		0x180815422: [!] Reads field  from {'local3' (type System.Int32)} and stores in a new local 

		0x180815429: [!] Compares {'local3' (type System.Int32)} and 0
		0x18081542C: Jumps to 0x1808155C1 (which throws a NRE) if local3 equals 0. Implicitly present in managed code, so ignored here.
		0x180815435: Copies {'constant28' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into rdx
		0x180815439: [!] Calls managed method System.Void UnityEngine.UI.Selectable::set_interactable(System.Boolean) on instance {'local3' (type System.Int32)} ;  - parameters do not match, but there is only one function at this address. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Selectable, actually System.Int32

		0x18081543E: [!] Reads field  from {'local3' (type System.Int32)} and stores in a new local 

		0x180815445: [!] Compares {'local3' (type System.Int32)} and 0
		0x180815448: Jumps to 0x1808155BC (which throws a NRE) if local3 equals 0. Implicitly present in managed code, so ignored here.
		0x180815451: Copies {'constant28' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into rdx
		0x180815455: [!] Calls managed method System.Void UnityEngine.UI.Selectable::set_interactable(System.Boolean) on instance {'local3' (type System.Int32)} ;  - parameters do not match, but there is only one function at this address. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Selectable, actually System.Int32

		0x18081545A: Jumps to 0x1808153F0 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18081545C: Jumps to 0x180815489 (which is an function-local jump destination)

		0x18081545E: Reads local {'local12' (type System.Int32)} from stack offset 168 (0xA8) into register rcx
		0x180815466: [!] Compares {'local12' (type System.Int32)} and 0
		0x180815469: Jumps to 0x1808155CC if {'local12' (type System.Int32)} != 0 ;  - This is probably a goto, jumping to 0x1808155CC which is after end of current block @ 0x1808152E7 (started at 0x1808152C8)

		0x18081546F: Reads {Unknown Global at 0x1832AE560, first ten bytes are [20 59 240 2 208 31 18 0 228 32], or as chars ";ðÐ ä "} into register r15 as a constant constant45
		0x180815476: Clears register r14, yielding zero-local {'local23' (type System.Int32)}
		0x180815479: Reads unknown value in stack, offset 296 (0x128) and stores the pointer in register rdi as new constant constant46
		0x180815481: Reads unknown value in stack, offset 288 (0x120) and stores the pointer in register rsi as new constant constant47

		Jump Destination (0x180815489):
		0x180815490: [!] Compares {'buttons' (type System.Collections.Generic.List`1<UnityEngine.UI.Button>)} and 0
		0x180815493: Jumps to 0x1808155E3 (which throws a NRE) if buttons equals 0. Implicitly present in managed code, so ignored here.
		0x1808154A2: Moves buttons (type System.Collections.Generic.List`1<UnityEngine.UI.Button>) from register r9 to the stack at offset 80 (0x50)
		0x1808154A7: Compares {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} and 0
		0x1808154AE: Jumps to 0x1808154F9 if constant49 equals 0 ;  - This is probably a goto, jumping to 0x1808154F9 which is after end of current block @ 0x1808152E7 (started at 0x1808152C8)

		0x1808154B0: Loads a pointer to stack offset 0x50 into register r8 as new constant constant51
		0x1808154C0: Copies {'constant51' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r8 into rax
		0x1808154E7: Copies {'constant51' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rax into rcx
		0x1808154F7: Jumps to 0x1808154E0 if {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} != 0 ;  - This is probably a goto, jumping to 0x1808154E0 which is after end of current block @ 0x1808152E7 (started at 0x1808152C8)

		0x1808154F9: Moves local23 (type System.Int32) from register r14 to the stack at offset 88 (0x58)
		0x1808154FE: [!] Reads field _version from {'buttons' (type System.Collections.Generic.List`1<UnityEngine.UI.Button>)} and stores in a new local {'_version3' (type System.Int32)}

		0x180815502: Moves _version3 (type System.Int32) from register rax to the stack at offset 92 (0x5C)
		0x180815506: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x180815508: Moves local26 (type System.Int32) from register rax to the stack at offset 96 (0x60)
		0x18081550D: Reads local {'buttons' (type System.Collections.Generic.List`1<UnityEngine.UI.Button>)} from stack offset 80 (0x50) into register xmm0
		0x180815512: Moves buttons (type System.Collections.Generic.List`1<UnityEngine.UI.Button>) from register xmm0 to the stack at offset 128 (0x80)
		0x180815529: Moves local23 (type System.Int32) from register r14 to the stack at offset 184 (0xB8)
		0x180815531: Loads a pointer to stack offset 0x80 into register rax as new constant constant52
		0x180815539: Moves constant52 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rax to the stack at offset 192 (0xC0) as a new local local27

		Potential Loop Start (0x180815541):
		0x180815541: Loads the global generic method reference for method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on type System.Collections.Generic.List`1/Enumerator<ExtrasMenuUnlockableItem> and stores the result in constant {'MoveNext' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180815548: Loads a pointer to stack offset 0x80 into register rcx as new constant constant54
		0x180815550: [!] Calls managed method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on instance  and stores the result in {'boolean3' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180815555: [!] Compares {'boolean3' (type System.Boolean)} and False
		0x180815557: Jumps to 0x180815588 if boolean3 equals False ;  - This is probably a goto, jumping to 0x180815588 which is after end of current block @ 0x1808152E7 (started at 0x1808152C8)

		0x180815559: Reads local {'local3' (type System.Int32)} from stack offset 144 (0x90) into register rcx
		0x180815561: [!] Compares {'local3' (type System.Int32)} and 0
		0x180815564: Jumps to 0x1808155D7 (which throws a NRE) if local3 equals 0. Implicitly present in managed code, so ignored here.
		0x180815566: Loads the global generic method reference for method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on type UnityEngine.Component and stores the result in constant {'GetComponent' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18081556D: [!] Calls managed method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on instance {'local3' (type System.Int32)} and stores the result in {'component2' (type UnityEngine.UI.Button)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Component, actually System.Int32

		0x180815572: [!] Compares {'component2' (type UnityEngine.UI.Button)} and 0
		0x180815575: Jumps to 0x1808155D2 (which throws a NRE) if component2 equals 0. Implicitly present in managed code, so ignored here.
		0x18081557A: Copies {'constant46' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into rdx
		0x18081557E: Copies {'component2' (type UnityEngine.UI.Button)} from rax into rcx
		0x180815581: [!] Calls managed method System.Void UnityEngine.UI.Selectable::set_interactable(System.Boolean) on instance {'component2' (type UnityEngine.UI.Button)} ;  - parameters do not match, but there is only one function at this address.

		0x180815586: Jumps to 0x180815541 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x180815588: Jumps to 0x180815597 (which is an function-local jump destination)

		0x18081558A: Reads local {'local23' (type System.Int32)} from stack offset 184 (0xB8) into register rcx
		0x180815592: [!] Compares {'local23' (type System.Int32)} and 0
		0x180815595: Jumps to 0x1808155DD if {'local23' (type System.Int32)} != 0 ;  - This is probably a goto, jumping to 0x1808155DD which is after end of current block @ 0x1808152E7 (started at 0x1808152C8)


		Jump Destination (0x180815597):
		0x180815597: Loads a pointer to stack offset 0x100 into register r11 as new constant constant60
		0x1808155A7: Copies {'constant60' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r11 into rsp
		0x1808155AF: [!] Returns from the function

		0x1808155B0: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1808155BC: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1808155C1: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1808155C6: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1808155D2: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1808155D7: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ExtrasMenu
	System.Void EnableButtonsInput(System.Boolean enable)
		ulong local2 = 0
		ulong local3 = 0
		ulong local4 = 0
		System.Collections.Generic.List`1<UnityEngine.UI.Button> buttons = this.buttons
		  = enable.
		ulong local6 = 0
		System.Int32 _version = buttons._version
		ulong local8 = 0

		System.Boolean boolean = .MoveNext()

		if (boolean != False)

		    .interactable = enable
		endif
        

		if (local6 != 0)
            goto INSN_1808155B6
        endif
		ulong local12 = 0

		UnityEngine.UI.Button component = local6.GetComponent<UnityEngine.UI.Button>()

		component.set_interactable()
		System.Int32 _version2 = buttons._version
		ulong local17 = 0

		System.Boolean boolean2 = .MoveNext()

		if (boolean2 == False)
            goto INSN_18081545C
        endif

		local3.set_interactable()
		  = local3.

		local3.set_interactable()
		  = local3.

		local3.set_interactable()

		INSN_18081545C:

		if (local12 != 0)
            goto INSN_1808155CC
        endif
		ulong local23 = 0
		System.Int32 _version3 = buttons._version
		ulong local26 = 0

		System.Boolean boolean3 = .MoveNext()

		if (boolean3 == False)
            goto INSN_180815588
        endif

		UnityEngine.UI.Button component2 = local3.GetComponent<UnityEngine.UI.Button>()

		component2.set_interactable()

		INSN_180815588:

		if (local23 != 0)
            goto INSN_1808155DD
        endif
		return
		throw new System.NullReferenceException()

		INSN_1808155B6:
		throw new System.NullReferenceException()
		throw new System.NullReferenceException()
		throw new System.NullReferenceException()

		INSN_1808155CC:
		throw new System.NullReferenceException()
		throw new System.NullReferenceException()

		INSN_1808155DD:


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.FieldToLocalAction at (0x180815240) is corrupt (No further info) and cannot be created as IL. Aborting here.


Method: System.Void ExtrasMenu::OnCloseFadeFinished():	Method Body (x86 ASM):
		0x1808155F0 push rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808155F2 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1808155F6 cmp byte ptr [18329B55Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495515996 | None ||| N/A | 0
		0x1808155FD jne short 000000018081562Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808155FF lea rcx,[1830FBD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493814040 | None ||| N/A | N/A
		0x180815606 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18081560B lea rcx,[1830C7E38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493601336 | None ||| N/A | N/A
		0x180815612 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815617 lea rcx,[1830C7E30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493601328 | None ||| N/A | N/A
		0x18081561E call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815623 mov byte ptr [18329B55Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495515996 | None ||| N/A | 1
