Type: <>c__DisplayClass119_0

Method: System.Void WorldManager/<>c__DisplayClass119_0::.ctor():	Method Body (x86 ASM):
		0x18037A680 ret 0		; DEBUG: {Immediate16}/None {Register}/None ||| None | 0 | None ||| 0 | N/A
		0x18070B7DD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18070B7E4 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x18070B7E6 call 00000001818C0590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B7EB int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void WorldManager/<>c__DisplayClass119_0::<ActivateInterior>b__1():
		End of function at 0x18070B7EC
		Absolute End is at 0x18070B7EC
		Identified Jump Destination addresses:

		0x18070B6D0: Saves the content of rdi to the stack
		0x18070B6D6: Compares {Unknown Global at 0x18329B037, first ten bytes are [0 194 202 3 0 160 210 238 2 208], or as chars " ÂÊ  ÒîÐ"} and 0
		0x18070B6DD: Copies {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} from rcx into rdi
		0x18070B6E0: Jumps to 0x18070B6F5 if {Unknown Global at 0x18329B037, first ten bytes are [0 194 202 3 0 160 210 238 2 208], or as chars " ÂÊ  ÒîÐ"} != 0

		0x18070B6E2: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<BasePlayer> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18070B6E9: Initializes runtime metadata value 
		0x18070B6F5: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'<>4__this' (type WorldManager)}

		0x18070B6FE: [!] Compares {'<>4__this' (type WorldManager)} and 0
		0x18070B701: Jumps to 0x18070B7D8 (which throws a NRE) if <>4__this equals 0. Implicitly present in managed code, so ignored here.
		0x18070B707: Reads {Unknown Global at 0x182E6E600, first ten bytes are [0 0 128 63 84 0 128 63 146 65], or as chars "  ?T ?A"} into register xmm0 as a constant constant5
		0x18070B711: [!] Sets the field <PlayerIsTransitioningAreas>k__BackingField (Type System.Boolean) on local {'<>4__this' (type WorldManager)} to the value stored in False
		0x18070B718: [!] Calls static managed method System.Void WorldTimeManager::set_TimeScale(System.Single) with arguments [1]

		0x18070B71D: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'<>4__this2' (type WorldManager)}

		0x18070B721: [!] Compares {'<>4__this2' (type WorldManager)} and 0
		0x18070B724: Jumps to 0x18070B7D8 (which throws a NRE) if <>4__this2 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B72A: [!] Reads field players from {'<>4__this2' (type WorldManager)} and stores in a new local {'players' (type System.Collections.Generic.List`1<BasePlayer>)}

		0x18070B731: [!] Compares {'players' (type System.Collections.Generic.List`1<BasePlayer>)} and 0
		0x18070B734: Jumps to 0x18070B7D8 (which throws a NRE) if players equals 0. Implicitly present in managed code, so ignored here.
		0x18070B73A: [!] Compares  and 0
		0x18070B73E: Jumps to 0x18070B7E4 (which is an if statement's body) if  is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18070B744: [!] Reads field _items from {'players' (type System.Collections.Generic.List`1<BasePlayer>)} and stores in a new local {'_items' (type T[])}

		0x18070B748: [!] Compares {'_items' (type T[])} and 0
		0x18070B74B: Jumps to 0x18070B7D8 (which throws a NRE) if _items equals 0. Implicitly present in managed code, so ignored here.
		0x18070B751: [!] Compares {Property System.Int32 System.Array::Length() on {'_items' (type T[])}} and 0
		0x18070B755: Jumps to 0x18070B7DE (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'_items' (type T[])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x18070B75B: [!] Reads a value from the array {'_items' (type T[])} at index 0, into a new local {'local6' (type T)}

		0x18070B75F: [!] Reads field enablePlayerInputOnFinish from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'enablePlayerInputOnFinish' (type System.Boolean)}

		0x18070B763: [!] Compares {'local6' (type T)} and 0
		0x18070B766: Jumps to 0x18070B7D8 (which throws a NRE) if local6 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B768: Compares {Unknown Global at 0x183298856, first ten bytes are [0 0 152 104 234 2 128 227 0 0], or as chars "  hêã  "} and 0
		0x18070B76F: [!] Sets the field  (Type ) on local {'local6' (type T)} to the value stored in {'enablePlayerInputOnFinish' (type System.Boolean)}
		0x18070B776: Jumps to 0x18070B78B if {Unknown Global at 0x183298856, first ten bytes are [0 0 152 104 234 2 128 227 0 0], or as chars "  hêã  "} != 0

		0x18070B778: Loads the type definition for managed type UnityEngine.Vector2 as a constant "Vector2" in rcx
		0x18070B77F: Initializes runtime metadata value UnityEngine.Vector2
		0x18070B78B: Loads the type definition for managed type UnityEngine.Vector2 as a constant "Vector2" in rax
		0x18070B792: Loads the pointer to the static fields for UnityEngine.Vector2 and stores it in constant16 in register rcx
		0x18070B799: [!] Reads the static field UnityEngine.Vector2 UnityEngine.Vector2::zeroVector into new local zeroVector
		0x18070B79D: [!] Reads the static field  into new local 
		0x18070B7A2: [!] Reads field  from  and stores in a new local  ;  - This shouldn't be a field read? Op in reg rbx is {'local6' (type T)}, offset is 1600 (0x640)

		0x18070B7A9: [!] Sets the field  (Type ) on local {'local6' (type T)} to the value stored in {'zeroVector' (type UnityEngine.Vector2)}
		0x18070B7B1: [!] Sets the field  (Type ) on local {'local6' (type T)} to the value stored in 
		0x18070B7B9: [!] Compares {'constant16' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StaticFieldsPtr)} and 0
		0x18070B7BC: Jumps to 0x18070B7D8 (which throws a NRE) if constant16 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B7C1: Clears register r8, yielding zero-local {'local10' (type System.Int32)}
		0x18070B7C4: Copies {'enablePlayerInputOnFinish' (type System.Boolean)} from rdi into rdx
		0x18070B7C8: [!] Calls managed method System.Void HUDManager::EnableMainHUDInput(System.Boolean,System.Boolean) on instance  with arguments [{'enablePlayerInputOnFinish' (type System.Boolean)}, {'local10' (type System.Int32)}]

		0x18070B7CD: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rbx as new constant constant18
		0x18070B7D7: [!] Returns from the function

		0x18070B7D8: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x18070B7E4: Clears register rcx, yielding zero-local {'local12' (type System.Int32)}
		0x18070B7E6: [!] Calls static managed method System.Void System.ThrowHelper::ThrowArgumentOutOfRange_IndexException()




	Generated Pseudocode:

	Declaring Type: WorldManager/<>c__DisplayClass119_0
	System.Void <ActivateInterior>b__1()
		WorldManager <>4__this = this.<>4__this
		<>4__this.<PlayerIsTransitioningAreas>k__BackingField = False

		WorldTimeManager.TimeScale = 1
		WorldManager <>4__this2 = this.<>4__this
		System.Collections.Generic.List`1<BasePlayer> players = <>4__this2.players

		if ( > 0)
		    T[] _items = players._items
		    T local6 = _items[0]
		    System.Boolean enablePlayerInputOnFinish = this.enablePlayerInputOnFinish
		    local6. = enablePlayerInputOnFinish
		    UnityEngine.Vector2 zeroVector = UnityEngine.Vector2.zeroVector
		      = .
		      = .
		    local6. = zeroVector
		    local6. = 
		    ulong local10 = 0

		    .EnableMainHUDInput(enablePlayerInputOnFinish, local10) //(Boolean enable, Boolean ignreRadialMenu)
		    return
		    throw new System.NullReferenceException()
		endif
        
		ulong local12 = 0

		System.ThrowHelper.ThrowArgumentOutOfRange_IndexException()


Generated IL:
	IL Generation Skipped due to invalid local _items of type T[]
	

