Type: FighterPlayerBot

Method: System.Void FighterPlayerBot::Awake():	Method Body (x86 ASM):
		0x1803B6410 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A

		0x1803BBFB1: Copies {'transform4' (type UnityEngine.Transform)} from rax into rdi
		0x1803BBFB4: [!] Compares {'transform4' (type UnityEngine.Transform)} and 0
		0x1803BBFB7: Jumps to 0x1803BC6A9 (which throws a NRE) if transform4 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BBFC6: Loads string "+Û" into register rax as constant UnityEngine.Transform.get_position
		0x1803BBFCD: Compares UnityEngine.Transform.get_position and 0
		0x1803BBFD0: Jumps to 0x1803BBFEE if UnityEngine.Transform.get_position != 0 ;  - This is probably a goto, jumping to 0x1803BBFEE which is after end of current block @ 0x1803BBD0D (started at 0x1803BBCE2)

		0x1803BBFD2: Loads string "UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)" into register rcx as constant {'constant68' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803BBFD9: Looks up unity ICall by name "UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)" which resolves to UnityEngine.Vector3 UnityEngine.Transform::get_position()
		0x1803BBFDE: Compares UnityEngine.Transform.get_position and 0
		0x1803BBFE1: Jumps to 0x1803BC692 if UnityEngine.Transform.get_position equals 0 ;  - This is probably a goto, jumping to 0x1803BC692 which is after end of current block @ 0x1803BBD0D (started at 0x1803BBCE2)

		0x1803BBFF2: Copies {'transform4' (type UnityEngine.Transform)} from rdi into rcx
		0x1803BBFF5: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'transform4' (type UnityEngine.Transform)} and stores the result in {'position4' (type UnityEngine.Vector3)}

		0x1803BC00B: Loads the pointer to the field currentDirection on {'this' (function parameter, type FighterPlayerBot)} into register rcx
		0x1803BC012: [!] Sets the field currentDirection (Type UnityEngine.Vector2) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'deltaTime' (function parameter, type System.Single)}
		0x1803BC01A: [!] Sets the field currentDirection.y (Type System.Single) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'single' (type System.Single)}
		0x1803BC022: [!] Calls managed method System.Void UnityEngine.Vector2::Normalize() on instance 

		0x1803BC027: Loads the class pointer from this into a constant constant71 in register rdx
		0x1803BC02A: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BC02D: Loads the pointer to the implementation of virtual function UnityEngine.GameObject BaseCharacter::get_CurrentTarget() specific to FighterPlayerBot from the class pointer in rdx, slot 186 (from memory offset 3288) and stores in constant constant72
		0x1803BC034: Loads the pointer to the implementation of virtual function UnityEngine.GameObject BaseCharacter::get_CurrentTarget() specific to FighterPlayerBot from the class pointer in rdx, slot 186 (from memory offset 3296) and stores in constant constant73
		0x1803BC03B: [!] Calls managed method UnityEngine.GameObject BaseCharacter::get_CurrentTarget() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'currentTarget2' (type UnityEngine.GameObject)}

		0x1803BC03D: [!] Compares {'single' (type System.Single)} and {field maxDistanceToFollowTargetFighting, read from local {'this' (function parameter, type FighterPlayerBot)}}
		0x1803BC045: Copies {'currentTarget2' (type UnityEngine.GameObject)} from rax into rdi
		0x1803BC048: Jumps to 0x1803BC468 if {'single' (type System.Single)} is greater than or equal to {field maxDistanceToFollowTargetFighting, read from local {'this' (function parameter, type FighterPlayerBot)}} ;  - This is probably a goto, jumping to 0x1803BC468 which is after end of current block @ 0x1803BBD0D (started at 0x1803BBCE2)

		0x1803BC04E: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803BC055: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and {'local2' (type System.Int32)}
		0x1803BC05B: Jumps to 0x1803BC062 if "{il2cpp field UnityEngine.Object->cctor_finished}" != {'local2' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1803BC062 which is after end of current block @ 0x1803BBD0D (started at 0x1803BBCE2)

		0x1803BC05D: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803BC064: Copies {'currentTarget2' (type UnityEngine.GameObject)} from rdi into rcx
		0x1803BC067: [!] Calls static managed method System.Boolean UnityEngine.Object::op_Implicit(UnityEngine.Object) with arguments [{'currentTarget2' (type UnityEngine.GameObject)}] and stores the result in {'boolean' (type System.Boolean)}

		0x1803BC06C: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1803BC06E: Jumps to 0x1803BC316 if boolean equals False ;  - This is probably a goto, jumping to 0x1803BC316 which is after end of current block @ 0x1803BBD0D (started at 0x1803BBCE2)

		0x1803BC076: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BC079: [!] Calls managed method System.Boolean BaseCharacter::get_IsTargetDead() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'isTargetDead' (type System.Boolean)}

		0x1803BC07E: [!] Compares {'isTargetDead' (type System.Boolean)} and False
		0x1803BC080: Jumps to 0x1803BC316 if {'isTargetDead' (type System.Boolean)} != False ;  - This is probably a goto, jumping to 0x1803BC316 which is after end of current block @ 0x1803BBD0D (started at 0x1803BBCE2)

		0x1803BC086: [!] Compares {'currentTarget2' (type UnityEngine.GameObject)} and 0
		0x1803BC089: Jumps to 0x1803BC6A9 (which throws a NRE) if currentTarget2 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC091: Copies {'currentTarget2' (type UnityEngine.GameObject)} from rdi into rcx
		0x1803BC094: [!] Calls managed method UnityEngine.Transform UnityEngine.GameObject::get_transform() on instance {'currentTarget2' (type UnityEngine.GameObject)} and stores the result in {'transform5' (type UnityEngine.Transform)}

		0x1803BC099: [!] Compares {'transform5' (type UnityEngine.Transform)} and 0
		0x1803BC09C: Jumps to 0x1803BC6A9 (which throws a NRE) if transform5 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC0A9: Copies {'transform5' (type UnityEngine.Transform)} from rax into rdx
		0x1803BC0AC: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'currentTarget2' (type UnityEngine.GameObject)} and stores the result in {'position5' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Transform, actually UnityEngine.GameObject

		0x1803BC0B3: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BC0C5: [!] Calls managed method UnityEngine.Transform UnityEngine.Component::get_transform() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'transform6' (type UnityEngine.Transform)}

		0x1803BC0CA: [!] Compares {'transform6' (type UnityEngine.Transform)} and 0
		0x1803BC0CD: Jumps to 0x1803BC6A9 (which throws a NRE) if transform6 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC0DA: Copies {'transform6' (type UnityEngine.Transform)} from rax into rdx
		0x1803BC0DD: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'position6' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Transform, actually FighterPlayerBot

		0x1803BC0F0: Copies {'deltaTime' (function parameter, type System.Single)} from xmm1 into xmm0
		0x1803BC10E: [!] Calls managed method System.Void UnityEngine.Vector2::Normalize() on instance {'this' (function parameter, type FighterPlayerBot)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Vector2, actually FighterPlayerBot

		0x1803BC115: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BC118: [!] Calls managed method UnityEngine.Transform UnityEngine.Component::get_transform() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'transform7' (type UnityEngine.Transform)}

		0x1803BC11D: [!] Compares {'transform7' (type UnityEngine.Transform)} and 0
		0x1803BC120: Jumps to 0x1803BC6A9 (which throws a NRE) if transform7 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC132: Copies {'transform7' (type UnityEngine.Transform)} from rax into rdx
		0x1803BC139: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'position7' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Transform, actually FighterPlayerBot

		0x1803BC149: Loads the class pointer from this into a constant constant82 in register rdx
		0x1803BC14C: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BC14F: Loads the pointer to the implementation of virtual function System.Single FighterPlayerBot::get_MovementSpeed() specific to FighterPlayerBot from the class pointer in rdx, slot 176 (from memory offset 3128) and stores in constant constant83
		0x1803BC156: Loads the pointer to the implementation of virtual function System.Single FighterPlayerBot::get_MovementSpeed() specific to FighterPlayerBot from the class pointer in rdx, slot 176 (from memory offset 3136) and stores in constant constant84
		0x1803BC15D: [!] Calls managed method System.Single FighterPlayerBot::get_MovementSpeed() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'movementSpeed' (type System.Single)}

		0x1803BC179: Clears register rcx, yielding zero-local {'local52' (type System.Int32)}
		0x1803BC17B: [!] Calls static managed method System.Single UnityEngine.Time::get_fixedDeltaTime() and stores the result in {'fixedDeltaTime' (type System.Single)}

		0x1803BC180: Copies {'fixedDeltaTime' (type System.Single)} from xmm0 into xmm2
		0x1803BC1AF: [!] Reads field followTarget from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'followTarget6' (type BaseCharacter)}

		0x1803BC1B6: Reads unknown value in stack, offset 128 (0x80) and stores the pointer in register xmm8 as new constant constant85
		0x1803BC1BF: [!] Compares {'followTarget6' (type BaseCharacter)} and 0
		0x1803BC1C2: Jumps to 0x1803BC6A9 (which throws a NRE) if followTarget6 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC1CA: [!] Calls managed method UnityEngine.Transform UnityEngine.Component::get_transform() on instance {'followTarget6' (type BaseCharacter)} and stores the result in {'transform8' (type UnityEngine.Transform)}

		0x1803BC1CF: [!] Compares {'transform8' (type UnityEngine.Transform)} and 0
		0x1803BC1D2: Jumps to 0x1803BC6A9 (which throws a NRE) if transform8 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC1DF: Copies {'transform8' (type UnityEngine.Transform)} from rax into rdx
		0x1803BC1E2: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'followTarget6' (type BaseCharacter)} and stores the result in {'position8' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Transform, actually BaseCharacter

		0x1803BC1EB: Copies {'fixedDeltaTime' (type System.Single)} from xmm0 into xmm1
		0x1803BC203: [!] Reads field maxDistanceToFollowTargetFighting from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'maxDistanceToFollowTargetFighting' (type System.Single)}

		0x1803BC20B: [!] Compares {'maxDistanceToFollowTargetFighting' (type System.Single)} and {'fixedDeltaTime' (type System.Single)}
		0x1803BC20E: Jumps to 0x1803BC256 if {'maxDistanceToFollowTargetFighting' (type System.Single)} is less than or equal to {'fixedDeltaTime' (type System.Single)} ;  - This is probably a goto, jumping to 0x1803BC256 which is after end of current block @ 0x1803BBD0D (started at 0x1803BBCE2)

		0x1803BC210: [!] Compares {'fixedDeltaTime' (type System.Single)} and {field closestDistanceToTarget, read from local {'this' (function parameter, type FighterPlayerBot)}}
		0x1803BC217: Jumps to 0x1803BC256 if {'fixedDeltaTime' (type System.Single)} is less than or equal to {field closestDistanceToTarget, read from local {'this' (function parameter, type FighterPlayerBot)}} ;  - This is probably a goto, jumping to 0x1803BC256 which is after end of current block @ 0x1803BBD0D (started at 0x1803BBCE2)

		0x1803BC21F: Jumps to 0x1803BC237 if {'fixedDeltaTime' (type System.Single)} != {field closestDistanceToTarget, read from local {'this' (function parameter, type FighterPlayerBot)}} ;  - This is probably a goto, jumping to 0x1803BC237 which is after end of current block @ 0x1803BBD0D (started at 0x1803BBCE2)

		0x1803BC225: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rdx
		0x1803BC228: [!] Writes the constant 0x3C into operand 60 (type UInt64) in register rcx
		0x1803BC232: Jumps to 0x1803BC51A (which is an function-local jump destination)

		0x1803BC237: Copies {'single' (type System.Single)} from xmm10 into xmm0
		0x1803BC23B: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rdx
		0x1803BC247: [!] Writes the constant 0x3C into operand 60 (type UInt64) in register rcx
		0x1803BC251: Jumps to 0x1803BC51A (which is an function-local jump destination)

		0x1803BC256: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 3 at this address)

		0x1803BC269: [!] Sets the field currentDirection (Type UnityEngine.Vector2) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'fixedDeltaTime' (type System.Single)}
		0x1803BC271: [!] Sets the field currentDirection.y (Type System.Single) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'maxDistanceToFollowTargetFighting' (type System.Single)}

		Potential Loop Start (0x1803BC279):
		0x1803BC27F: Jumps to 0x1803BC29B if fixedDeltaTime equals this.closestDistanceToTarget ;  - This is probably a goto, jumping to 0x1803BC29B which is after end of current block @ 0x1803BBD0D (started at 0x1803BBCE2)

		0x1803BC281: Copies {'single' (type System.Single)} from xmm10 into xmm0

		Potential Loop Start (0x1803BC289):
		0x1803BC28E: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rdx
		0x1803BC291: [!] Writes the constant 0x3C into operand 60 (type UInt64) in register rcx

		Potential Loop Start (0x1803BC29B):
		0x1803BC29B: [!] Compares {field willEnterAttackState, read from local {'this' (function parameter, type FighterPlayerBot)}} and {'local2' (type System.Int32)}
		0x1803BC2A2: Jumps to 0x1803BC59C if {field willEnterAttackState, read from local {'this' (function parameter, type FighterPlayerBot)}} != {'local2' (type System.Int32)} ;  - Increasing indentation - is while loop, unimportant is False

		0x1803BC2A8: [!] Reads field currentDirection from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'currentDirection' (type UnityEngine.Vector2)}

		0x1803BC2B0: [!] Reads field currentDirection.y from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'single2' (type System.Single)}

		0x1803BC2B8: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 3 at this address)

		0x1803BC2CB: Reads {Unknown Global at 0x182E6E338, first ten bytes are [254 230 219 46 255 230 219 46 0 0], or as chars "þæÛ.ÿæÛ.  "} into register xmm0 as a constant constant91
		0x1803BC2DF: Compares {Unknown Global at 0x182E6E338, first ten bytes are [254 230 219 46 255 230 219 46 0 0], or as chars "þæÛ.ÿæÛ.  "} and {'currentDirection' (type UnityEngine.Vector2)}
		0x1803BC2E2: Jumps to 0x1803BC542 if {Unknown Global at 0x182E6E338, first ten bytes are [254 230 219 46 255 230 219 46 0 0], or as chars "þæÛ.ÿæÛ.  "} is greater than {'currentDirection' (type UnityEngine.Vector2)}

		0x1803BC2E8: Loads the type definition for managed type AnimationName as a constant "AnimationName" in rax
		0x1803BC2EF: Compares "{il2cpp field AnimationName->cctor_finished}" and {'local2' (type System.Int32)}
		0x1803BC2F5: Jumps to 0x1803BC306 if "{il2cpp field AnimationName->cctor_finished}" != {'local2' (type System.Int32)}

		0x1803BC2F7: Copies {'AnimationName' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1803BC2FA: Calls the il2cpp cctor for the type AnimationName
		0x1803BC2FF: Loads the type definition for managed type AnimationName as a constant "AnimationName" in rax
		0x1803BC306: Loads the pointer to the static fields for AnimationName and stores it in constant95 in register rax
		0x1803BC30D: [!] Reads the static field System.Int32 AnimationName::WALK into new local wALK
		0x1803BC311: Jumps to 0x1803BC57F (which is an function-local jump destination)

		0x1803BC316: [!] Reads field maxDistanceToFollowTarget from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'maxDistanceToFollowTarget' (type System.Single)}

		0x1803BC31E: [!] Compares {'maxDistanceToFollowTarget' (type System.Single)} and {'single' (type System.Single)}
		0x1803BC322: [!] Reads field followTarget from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'followTarget7' (type BaseCharacter)}

		0x1803BC329: Jumps to 0x1803BC3E3 (which is an if statement's body) if {'maxDistanceToFollowTarget' (type System.Single)} is greater than or equal to {'single' (type System.Single)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1803BC32F: [!] Compares {'followTarget7' (type BaseCharacter)} and 0
		0x1803BC332: Jumps to 0x1803BC6A9 (which throws a NRE) if followTarget7 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC33A: [!] Calls managed method UnityEngine.Transform UnityEngine.Component::get_transform() on instance {'followTarget7' (type BaseCharacter)} and stores the result in {'transform9' (type UnityEngine.Transform)}

		0x1803BC33F: [!] Compares {'transform9' (type UnityEngine.Transform)} and 0
		0x1803BC342: Jumps to 0x1803BC6A9 (which throws a NRE) if transform9 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC34F: Copies {'transform9' (type UnityEngine.Transform)} from rax into rdx
		0x1803BC352: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'followTarget7' (type BaseCharacter)} and stores the result in {'position9' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Transform, actually BaseCharacter

		0x1803BC359: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BC365: [!] Calls managed method UnityEngine.Transform UnityEngine.Component::get_transform() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'transform10' (type UnityEngine.Transform)}

		0x1803BC36A: [!] Compares {'transform10' (type UnityEngine.Transform)} and 0
		0x1803BC36D: Jumps to 0x1803BC6A9 (which throws a NRE) if transform10 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC37A: Copies {'transform10' (type UnityEngine.Transform)} from rax into rdx
		0x1803BC37D: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'position10' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Transform, actually FighterPlayerBot

		0x1803BC390: Copies {'maxDistanceToFollowTargetFighting' (type System.Single)} from xmm1 into xmm0
		0x1803BC39F: Loads the pointer to the field currentDirection on {'this' (function parameter, type FighterPlayerBot)} into register rcx
		0x1803BC3A6: [!] Sets the field currentDirection (Type UnityEngine.Vector2) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in 
		0x1803BC3AE: [!] Sets the field currentDirection.y (Type System.Single) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'fixedDeltaTime' (type System.Single)}
		0x1803BC3B6: [!] Calls managed method System.Void UnityEngine.Vector2::Normalize() on instance 

		0x1803BC3C5: Jumps to 0x1803BC281 (which is an if statement's body) if {'transform10' (type UnityEngine.Transform)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1803BC3DE: Jumps to 0x1803BC289 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1803BC3E3: [!] Compares {'followTarget7' (type BaseCharacter)} and 0
		0x1803BC3E6: Jumps to 0x1803BC6A9 (which throws a NRE) if followTarget7 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC3EE: [!] Calls managed method System.Single BaseCharacter::get_CurrentActualSpeed() on instance {'followTarget7' (type BaseCharacter)} and stores the result in {'currentActualSpeed' (type System.Single)}

		0x1803BC3FB: [!] Compares {'constant95' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StaticFieldsPtr)} and 0
		0x1803BC3FD: Jumps to 0x1803BC256 if {'constant95' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StaticFieldsPtr)} != 0 ;  - Increasing indentation - is if-else, unimportant is False

		0x1803BC403: [!] Reads field closestDistanceToTarget from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'closestDistanceToTarget' (type System.Single)}

		0x1803BC40B: [!] Compares {'closestDistanceToTarget' (type System.Single)} and {'single' (type System.Single)}
		0x1803BC40F: [!] Reads field followTarget from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'followTarget8' (type BaseCharacter)}

		0x1803BC416: Jumps to 0x1803BC438 if {'closestDistanceToTarget' (type System.Single)} is greater than {'single' (type System.Single)} ;  - This is probably a goto, jumping to 0x1803BC438 which is after end of current block @ 0x1803BC281 (started at 0x1803BC3CB)

		0x1803BC418: [!] Compares {'followTarget8' (type BaseCharacter)} and 0
		0x1803BC41B: Jumps to 0x1803BC6A9 (which throws a NRE) if followTarget8 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC421: [!] Writes the constant 0xB8 into operand 184 (type UInt64) in register rcx
		0x1803BC42B: [!] Sets the field currentMovementSpeed (Type System.Single) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'closestDistanceToTarget' (type System.Single)}
		0x1803BC433: Jumps to 0x1803BC279 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1803BC438: [!] Compares {'followTarget8' (type BaseCharacter)} and 0
		0x1803BC43B: Jumps to 0x1803BC6A9 (which throws a NRE) if followTarget8 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC441: [!] Writes the constant 0xB8 into operand 184 (type UInt64) in register rcx
		0x1803BC44B: Copies {'single' (type System.Single)} from xmm11 into xmm1
		0x1803BC45B: [!] Sets the field currentMovementSpeed (Type System.Single) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'single' (type System.Single)}
		0x1803BC463: Jumps to 0x1803BC279 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1803BC470: [!] Reads field followTarget from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'followTarget9' (type BaseCharacter)}

		0x1803BC477: [!] Compares {'single2' (type System.Single)} and {field timeToStartFollowing, read from local {'this' (function parameter, type FighterPlayerBot)}}
		0x1803BC47E: [!] Sets the field timeBeforeFollowing (Type System.Single) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'single2' (type System.Single)}
		0x1803BC486: Jumps to 0x1803BC32F if {'single2' (type System.Single)} is greater than or equal to {field timeToStartFollowing, read from local {'this' (function parameter, type FighterPlayerBot)}} ;  - This is probably a goto, jumping to 0x1803BC32F which is after end of current block @ 0x1803BC281 (started at 0x1803BC3CB)

		0x1803BC48C: [!] Compares {'followTarget9' (type BaseCharacter)} and 0
		0x1803BC48F: Jumps to 0x1803BC6A9 (which throws a NRE) if followTarget9 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC497: [!] Calls managed method UnityEngine.Transform UnityEngine.Component::get_transform() on instance {'followTarget9' (type BaseCharacter)} and stores the result in {'transform11' (type UnityEngine.Transform)}

		0x1803BC49C: [!] Compares {'transform11' (type UnityEngine.Transform)} and 0
		0x1803BC49F: Jumps to 0x1803BC6A9 (which throws a NRE) if transform11 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC4AC: Copies {'transform11' (type UnityEngine.Transform)} from rax into rdx
		0x1803BC4AF: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'followTarget9' (type BaseCharacter)} and stores the result in {'position11' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Transform, actually BaseCharacter

		0x1803BC4B6: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BC4C2: [!] Calls managed method UnityEngine.Transform UnityEngine.Component::get_transform() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'transform12' (type UnityEngine.Transform)}

		0x1803BC4C7: [!] Compares {'transform12' (type UnityEngine.Transform)} and 0
		0x1803BC4CA: Jumps to 0x1803BC6A9 (which throws a NRE) if transform12 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BC4D7: Copies {'transform12' (type UnityEngine.Transform)} from rax into rdx
		0x1803BC4DA: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'position12' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Transform, actually FighterPlayerBot

		0x1803BC4ED: Copies {'single' (type System.Single)} from xmm1 into xmm0
		0x1803BC4FC: Loads the class pointer from this into a constant constant109 in register rax
		0x1803BC505: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BC50D: Loads the pointer to the implementation of virtual function System.Void BaseCharacter::TurnToDirection(UnityEngine.Vector2) specific to FighterPlayerBot from the class pointer in rax, slot 60 (from memory offset 1280) and stores in constant constant110
		0x1803BC514: [!] Calls managed method System.Void BaseCharacter::TurnToDirection(UnityEngine.Vector2) on instance {'this' (function parameter, type FighterPlayerBot)} ;  - Arguments are incorrect?


		End Of If-Else Block (at 0x1803BC51A) where the else started at 0x1803BC256
		0x1803BC51A: [!] Calls managed method  on instance {'this' (function parameter, type FighterPlayerBot)} ;  - Failed to resolve any matching method (there are 3 at this address)

		0x1803BC52D: [!] Sets the field currentDirection (Type UnityEngine.Vector2) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'closestDistanceToTarget' (type System.Single)}
		0x1803BC535: [!] Sets the field currentDirection.y (Type System.Single) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'single' (type System.Single)}
		0x1803BC53D: Jumps to 0x1803BC29B - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1803BC542: [!] Reads field maxDistanceToFollowTarget from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'maxDistanceToFollowTarget2' (type System.Single)}

		0x1803BC54A: [!] Compares {'maxDistanceToFollowTarget2' (type System.Single)} and {'single' (type System.Single)}
		0x1803BC550: [!] Sets the field timeBeforeFollowing (Type System.Single) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'local2' (type System.Int32)}
		0x1803BC556: Loads the type definition for managed type AnimationName as a constant "AnimationName" in rax
		0x1803BC55D: Compares "{il2cpp field AnimationName->cctor_finished}" and {'local2' (type System.Int32)}
		0x1803BC563: Jumps to 0x1803BC574 if "{il2cpp field AnimationName->cctor_finished}" != {'local2' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1803BC574 which is after end of current block @ 0x1803BC281 (started at 0x1803BC3CB)

		0x1803BC565: Copies {'AnimationName' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1803BC568: Calls the il2cpp cctor for the type AnimationName
		0x1803BC56D: Loads the type definition for managed type AnimationName as a constant "AnimationName" in rax
		0x1803BC574: Loads the pointer to the static fields for AnimationName and stores it in constant114 in register rax
		0x1803BC57B: [!] Reads the static field System.Int32 AnimationName::IDLE into new local iDLE

		Jump Destination (0x1803BC57F):
		0x1803BC57F: Reads {Unknown Global at 0x182E6E600, first ten bytes are [0 0 128 63 84 0 128 63 146 65], or as chars "  ?T ?A"} into register xmm0 as a constant constant115
		0x1803BC58A: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rdx
		0x1803BC58D: Moves constant115 (type Cpp2IL.Core.Analysis.ResultModels.UnknownGlobalAddr) from register xmm0 to the stack at offset 32 (0x20) as a new local local92
		0x1803BC593: [!] Loads the constant value 53 into the register rcx as constant constant116 using an LEA instruction
		0x1803BC5A0: Loads the class pointer from this into a constant constant117 in register rax
		0x1803BC5A5: Jumps to 0x1803BC5D1 if "{il2cpp field AnimationName->cctor_finished}" != {'local2' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1803BC5D1 which is after end of current block @ 0x1803BC281 (started at 0x1803BC3CB)

		0x1803BC5AF: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
