Type: <>c__DisplayClass118_0

Method: System.Void WorldManager/<>c__DisplayClass118_0::.ctor():	Method Body (x86 ASM):
		0x18037A680 ret 0		; DEBUG: {Immediate16}/None {Register}/None ||| None | 0 | None ||| 0 | N/A
		0x18070B327 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18070B328 call 00000001802CDD80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B32D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18070B334 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x18070B336 call 00000001818C0590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B33B int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void WorldManager/<>c__DisplayClass118_0::<ActivateInterior>b__1():
		End of function at 0x18070B33C
		Absolute End is at 0x18070B33C
		Identified Jump Destination addresses:

		0x18070B220: Saves the content of rdi to the stack
		0x18070B226: Compares {Unknown Global at 0x18329B035, first ten bytes are [202 3 0 194 202 3 0 160 210 238], or as chars "Ê ÂÊ  Òî"} and 0
		0x18070B22D: Copies {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} from rcx into rdi
		0x18070B230: Jumps to 0x18070B245 if {Unknown Global at 0x18329B035, first ten bytes are [202 3 0 194 202 3 0 160 210 238], or as chars "Ê ÂÊ  Òî"} != 0

		0x18070B232: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<BasePlayer> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18070B239: Initializes runtime metadata value 
		0x18070B245: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'<>4__this' (type WorldManager)}

		0x18070B24E: [!] Compares {'<>4__this' (type WorldManager)} and 0
		0x18070B251: Jumps to 0x18070B328 (which throws a NRE) if <>4__this equals 0. Implicitly present in managed code, so ignored here.
		0x18070B257: Reads {Unknown Global at 0x182E6E600, first ten bytes are [0 0 128 63 84 0 128 63 146 65], or as chars "  ?T ?A"} into register xmm0 as a constant constant5
		0x18070B261: [!] Sets the field <PlayerIsTransitioningAreas>k__BackingField (Type System.Boolean) on local {'<>4__this' (type WorldManager)} to the value stored in False
		0x18070B268: [!] Calls static managed method System.Void WorldTimeManager::set_TimeScale(System.Single) with arguments [1]

		0x18070B26D: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'<>4__this2' (type WorldManager)}

		0x18070B271: [!] Compares {'<>4__this2' (type WorldManager)} and 0
		0x18070B274: Jumps to 0x18070B328 (which throws a NRE) if <>4__this2 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B27A: [!] Reads field players from {'<>4__this2' (type WorldManager)} and stores in a new local {'players' (type System.Collections.Generic.List`1<BasePlayer>)}

		0x18070B281: [!] Compares {'players' (type System.Collections.Generic.List`1<BasePlayer>)} and 0
		0x18070B284: Jumps to 0x18070B328 (which throws a NRE) if players equals 0. Implicitly present in managed code, so ignored here.
		0x18070B28A: [!] Compares  and 0
		0x18070B28E: Jumps to 0x18070B334 (which is an if statement's body) if  is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18070B294: [!] Reads field _items from {'players' (type System.Collections.Generic.List`1<BasePlayer>)} and stores in a new local {'_items' (type T[])}

		0x18070B298: [!] Compares {'_items' (type T[])} and 0
		0x18070B29B: Jumps to 0x18070B328 (which throws a NRE) if _items equals 0. Implicitly present in managed code, so ignored here.
		0x18070B2A1: [!] Compares {Property System.Int32 System.Array::Length() on {'_items' (type T[])}} and 0
		0x18070B2A5: Jumps to 0x18070B32E (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'_items' (type T[])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x18070B2AB: [!] Reads a value from the array {'_items' (type T[])} at index 0, into a new local {'local6' (type T)}

		0x18070B2AF: [!] Reads field enablePlayerInputOnFinish from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'enablePlayerInputOnFinish' (type System.Boolean)}

		0x18070B2B3: [!] Compares {'local6' (type T)} and 0
		0x18070B2B6: Jumps to 0x18070B328 (which throws a NRE) if local6 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B2B8: Compares {Unknown Global at 0x183298856, first ten bytes are [0 0 152 104 234 2 128 227 0 0], or as chars "  hêã  "} and 0
		0x18070B2BF: [!] Sets the field  (Type ) on local {'local6' (type T)} to the value stored in {'enablePlayerInputOnFinish' (type System.Boolean)}
		0x18070B2C6: Jumps to 0x18070B2DB if {Unknown Global at 0x183298856, first ten bytes are [0 0 152 104 234 2 128 227 0 0], or as chars "  hêã  "} != 0

		0x18070B2C8: Loads the type definition for managed type UnityEngine.Vector2 as a constant "Vector2" in rcx
		0x18070B2CF: Initializes runtime metadata value UnityEngine.Vector2
		0x18070B2DB: Loads the type definition for managed type UnityEngine.Vector2 as a constant "Vector2" in rax
		0x18070B2E2: Loads the pointer to the static fields for UnityEngine.Vector2 and stores it in constant16 in register rcx
		0x18070B2E9: [!] Reads the static field UnityEngine.Vector2 UnityEngine.Vector2::zeroVector into new local zeroVector
		0x18070B2ED: [!] Reads the static field  into new local 
		0x18070B2F2: [!] Reads field  from  and stores in a new local  ;  - This shouldn't be a field read? Op in reg rbx is {'local6' (type T)}, offset is 1600 (0x640)

		0x18070B2F9: [!] Sets the field  (Type ) on local {'local6' (type T)} to the value stored in {'zeroVector' (type UnityEngine.Vector2)}
		0x18070B301: [!] Sets the field  (Type ) on local {'local6' (type T)} to the value stored in 
		0x18070B309: [!] Compares {'constant16' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StaticFieldsPtr)} and 0
		0x18070B30C: Jumps to 0x18070B328 (which throws a NRE) if constant16 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B311: Clears register r8, yielding zero-local {'local10' (type System.Int32)}
		0x18070B314: Copies {'enablePlayerInputOnFinish' (type System.Boolean)} from rdi into rdx
		0x18070B318: [!] Calls managed method System.Void HUDManager::EnableMainHUDInput(System.Boolean,System.Boolean) on instance  with arguments [{'enablePlayerInputOnFinish' (type System.Boolean)}, {'local10' (type System.Int32)}]

		0x18070B31D: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rbx as new constant constant18
		0x18070B327: [!] Returns from the function

		0x18070B328: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x18070B334: Clears register rcx, yielding zero-local {'local12' (type System.Int32)}
		0x18070B336: [!] Calls static managed method System.Void System.ThrowHelper::ThrowArgumentOutOfRange_IndexException()




	Generated Pseudocode:

	Declaring Type: WorldManager/<>c__DisplayClass118_0
	System.Void <ActivateInterior>b__1()
		WorldManager <>4__this = this.<>4__this
		<>4__this.<PlayerIsTransitioningAreas>k__BackingField = False

		WorldTimeManager.TimeScale = 1
		WorldManager <>4__this2 = this.<>4__this
		System.Collections.Generic.List`1<BasePlayer> players = <>4__this2.players

		if ( > 0)
		    T[] _items = players._items
		    T local6 = _items[0]
		    System.Boolean enablePlayerInputOnFinish = this.enablePlayerInputOnFinish
		    local6. = enablePlayerInputOnFinish
		    UnityEngine.Vector2 zeroVector = UnityEngine.Vector2.zeroVector
		      = .
		      = .
		    local6. = zeroVector
		    local6. = 
		    ulong local10 = 0

		    .EnableMainHUDInput(enablePlayerInputOnFinish, local10) //(Boolean enable, Boolean ignreRadialMenu)
		    return
		    throw new System.NullReferenceException()
		endif
        
		ulong local12 = 0

		System.ThrowHelper.ThrowArgumentOutOfRange_IndexException()


Generated IL:
	IL Generation Skipped due to invalid local _items of type T[]
	

